name;price;stock;description;categoryRef;imageUrl
SANDAL MEHANA;1300000;100;Dengan nuansa futuristik dan desain yang stylish, sandal adidas ini dapat diandalkan untuk hari yang cerah. Upper breathable terasa fleksibel di kakimu, sehingga kamu dapat bergerak dengan bebas. Penutup gesper yang dapat disesuaikan memberikan fit yang pas.;lifestyle;https://www.adidas.co.id/media/catalog/product/i/g/ig3537_2_footwear_photography_side20lateral20view_grey.jpg
SLIDES ADILETTE 22 XLG;1300000;100;Desain futuristik slides adidas ini mengambil inspirasi dari masa lampau. Pembaruan proporsi memberikan tampilan yang fresh. Sistem strap yang dapat disesuaikan memungkinkanmu untuk bertransisi dari slide menjadi sandal dengan cepat. Konstruksi EVA yang terdiri dari satu bagian dengan bahan hayati membuatmu tetap nyaman sepanjang hari dengan style berkarakter yang siap kamu pakai untuk tampil sesuai keinginanmu. Dengan memilih untuk mendaur ulang, kita dapat menggunakan kembali material yang telah dibuat, yang membantu mengurangi limbah. Pilihan material terbarukan akan membantu kita menghapus ketergantungan pada sumber daya terbatas. Produk kami dibuat dari paduan material daur ulang dan terbarukan, mengandung sedikitnya 20% total dari material ini.;lifestyle;https://www.adidas.co.id/media/catalog/product/i/e/ie5650_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU MULE ADIFOM STAN SMITH;1200000;100;Pakai dan segera berangkat. Menghadirkan kesan baru pada desain klasik, sepatu mules adidas ini mengapresiasi sepatu Stan Smith yang ikonis dengan cara yang tidak pernah kamu tahu bahwa kamu memerlukannya. Upper dan detail heel cap minimalis terinspirasi desain orisinal, namun proporsi tebal dan sensasi ultralembut terasa revolusioner dengan corak modern. Dibuat dari material busa yang sebagian dibuat dari tebu untuk desain ramah lingkungan, kamu akan merasa bangga untuk memakainya. Tanpa strap atau tali sepatu, artinya mudah dipakai dan dilepas � tetapi kaki tetap nyaman sepanjang pemakaian. Sepatu ini dibuat dari material alami dan terbarukan sebagai bagian dari perjalanan kami untuk memangkas penggunaan sumber daya terbatas dan membantu mengakhiri pencemaran limbah plastik.;lifestyle;https://www.adidas.co.id/media/catalog/product/i/e/ie0483_2_footwear_photography_side20lateral20view_grey.jpg
SLIDES ADILETTE 22;840000;100;Bagaimana jika adidas Adilette tidak diciptakan pada tahun 1972 untuk tim sepak bola Jerman namun sebagai sandal resmi sehari-hari untuk koloni manusia pertama di Mars? Versi baru dari slides ikonis ini membuat kita lebih dekat dengan jawabannya. Dengan desain futuristik yang terinspirasi topografi 3D, slides ini didesain untuk menjalani kehidupan bersamamu - tidak peduli planet apa pun yang kamu tempati.Slides ini dibuat dari material alami dan terbarukan sebagai bagian dari perjalanan kami untuk mengurangi penggunaan sumber daya terbatas dan membantu mengakhiri pencemaran limbah plastik.;lifestyle;https://www.adidas.co.id/media/catalog/product/i/e/ie5645_2_footwear_photography_side20lateral20view_grey.jpg
COUNTRY OG LOW TRAINERS;2200000;100;First released in 1972 to equip athletes for the Munich Olympics, these adidas shoes have a lightweight build that revolutionised running. Today, all the details runners loved back in the day are still here: the soft cushioning, grippy outsole and low-profile build. The flexible leather upper blends everyday comfort with an elevated look, leaving you ready to lace up and get out there.;lifestyle;https://www.adidas.co.id/media/catalog/product/i/d/id3545_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU GAZELLE;1700000;100;Kesederhanaan pamungkas selama tiga dekade dan terus berlanjut. Versi Gazelle ini merupakan penghargaan bagi versi favorit tahun 1991 dengan bahan, warna, tekstur, dan proporsi yang sama seperti versi original. Bagian atas kulit dilengkapi 3-Stripes kontras dan tab tumit yang menggaungkan gaya era 90-an awal.;lifestyle;https://www.adidas.co.id/media/catalog/product/b/b/bb5478_sl_ecom.jpg
SEPATU SUPERNOVA STRIDE;1900000;100;Make strides toward your running goals in these adidas shoes. The Dreamstrike+ midsole is tuned to absorb impact. Additional cushioning in the forefoot offers comfort throughout your run. A breathable mesh upper maximises airflow to keep feet cool, and a durable Adiwear outsole offers traction. By choosing recycled, we are able to reuse materials that have already been created, which helps to reduce waste. Renewable materials choices will help us to remove our reliance on finite resources. Our products made with a blend of recycled and renewable materials feature at least 20% total of these materials.;running;https://www.adidas.co.id/media/catalog/product/i/g/ig8317_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU ADIZERO ADIOS PRO 3 M;4000000;100;Adizero Adios Pro 3 adalah puncak produk Adizero Racing. Didesain bersama dan untuk atlet agar dapat meraih prestasi yang luar biasa. Sepatu running adidas ini dibuat untuk mengoptimalkan efisiensi lari. ENERGYRODS yang dipadukan dengan material karbon memberikan kepadatan ringan untuk menghasilkan langkah yang pas dan efisien. LIGHTSTRIKE PRO ultraringan menjadi bantalan dalam setiap langkah dengan dua lapisan busa kami yang paling elastis untuk membantumu mempertahankan energi dalam jangka panjang. Dilengkapi lapisan tipis outsole berbahan karet tekstil yang menghasilkan traksi luar biasa dalam kondisi kering maupun basah.;running;https://www.adidas.co.id/media/catalog/product/i/g/ig6440_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU SUPERNOVA SOLUTION;2200000;100;Through lunchtime loops, after-work kilometres or dedicated training runs, these versatile adidas running shoes deliver a lightweight, responsive feel to keep you chasing your running goals. Dreamstrike+ foam is tuned for comfort, while Stability Rods help guide the foot for smooth transitions. A sandwich mesh upper offers support and breathability, and the Adiwear outsole grips the road as you go.By choosing recycled, we are able to reuse materials that have already been created, which helps to reduce waste. Renewable materials choices will help us to remove our reliance on finite resources. Our products made with a blend of recycled and renewable materials feature at least 20% total of these materials.;running;https://www.adidas.co.id/media/catalog/product/i/f/if3005_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU ULTRABOOST LIGHT;3300000;100;Merasa nyaman, berlari cepat, melakukan yang lebih baik. Itu adalah sebuah siklus. Tingkatkan intensitas larimu dengan sepatu running Ultraboost Light. Ultraboost paling ringan dan paling responsif, sepatu ini juga dibuat dengan jejak karbon yang lebih rendah dari versi sebelumnya. Keajaiban terletak pada midsole Light BOOST, generasi baru adidas BOOST dengan pengembalian energi yang bahkan lebih besar. Itu berarti kamu akan merasa lebih berenergi dalam sesi larimu, tidak peduli tempo atau jarak tempuh.;running;https://www.adidas.co.id/media/catalog/product/i/f/if1720_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU PUREBOOST 23;2100000;100;Menjalani sesi lari harian menjadi hal yang menyenangkan dengan sepatu running adidas Pureboost 23. BOOST ukuran penuh memberikan pengembalian energi terbaik, dan lubang-lubang strategis di sepanjang outsole berbahan karet memungkinkan busa untuk memampat dan meregang saat berlari. Upper berbahan mesh rekayasa yang ringan memaksimalkan bersirkulasi udara di bagian kaki dengan potensi panas dan suportif di bagian yang diperlukan, menghasilkan pengalaman lari yang nyaman dari jari hingga tumit. Dibuat dari rangkaian material daur ulang, bagian upper mengandung sedikitnya 50% konten daur ulang. Produk ini merepresentasikan hanya salah satu solusi kami untuk membantu mengakhiri pencemaran limbah plastik.;running;https://www.adidas.co.id/media/catalog/product/i/f/if1544_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU DURAMO SL;900000;100;Latihan untuk mencapai rekor pribadi terbaik, atau hanya mencoba untuk sampai di halte bus tepat waktu? Apa pun tujuanmu, ke mana pun kamu pergi, Sepatu adidas Duramo SL menempatkan sensasi yang pas dalam langkahmu dengan bantalan LIGHTMOTION yang ringan, responsif, dan didesain untuk kenyamanan. Upper berbahan airy mesh membuat kaki tetap terasa sejuk dan kering seberapa intens pun olahragamu. Dibuat dari rangkaian material daur ulang, bagian upper mengandung sedikitnya 50% konten daur ulang. Produk ini merepresentasikan hanya salah satu solusi kami untuk membantu mengakhiri pencemaran limbah plastik.;running;https://www.adidas.co.id/media/catalog/product/i/e/ie7966_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU 4DFWD 3;3500000;100;Embrace the rush of a run in these adidas 4DFWD 3 running shoes. Named for the futuristic cushioning they ride on, their 3D-printed midsole propels you forwards with every stride. these shoes turn city streets into an open track. An adidas PRIMEKNIT upper fits like a sock and moves with your foot for an unbeatably precise, adaptive feel. Continental� rubber underfoot grips the ground to push you onward. Whether you're training for your first 5K or gearing up for a marathon, 4DFWD shoes will have you sprinting to your full potential.By choosing recycled, we are able to reuse materials that have already been created, which helps to reduce waste. Renewable materials choices will help us to remove our reliance on finite resources. Our products made with a blend of recycled and renewable materials feature at least 20% total of these materials.;running;https://www.adidas.co.id/media/catalog/product/i/d/id3487_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU SUPERNOVA RISE;2200000;100;Konsistensi menjadi kunci untuk menjadi pelari yang lebih baik. Terus berlari dengan sepatu running adidas yang didesain dengan kenyamanan dan topangan yang menjadi penentu performa ini. Midsole Dreamstrike+ menjadi bantalan dalam setiap pendaratan. Outsole Adiwear yang awet memberikan traksi yang dapat diandalkan. Dengan memilih untuk mendaur ulang, kita dapat menggunakan kembali material yang telah dibuat, yang membantu mengurangi limbah. Pilihan material terbarukan akan membantu kita menghapus ketergantungan pada sumber daya terbatas. Produk kami dibuat dari paduan material daur ulang dan terbarukan, mengandung sedikitnya 20% total dari material ini.;running;https://www.adidas.co.id/media/catalog/product/i/d/id2779_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU ADIZERO TAKUMI SEN 10;3200000;100;Ketika milidetik berarti, sepatu running adidas ini didesain khusus untuk kecepatan. Bantalan Lightstrike Pro secepat kilat membuat kakimu tetap ringan hingga ke garis finis, sedangkan ENERGYRODS mengurangi hilangnya energi sehingga kamu dapat mempertahankan tempo larimu. Untuk pelari yang tidak pernah berhenti mengejar kecepatan, Adizero Takumi Sen adalah sepatu yang tidak pernah berhenti berinovasi dengan kecepatan. Produk ini memiliki sedikitnya 20% material daur ulang. Dengan menggunakan kembali material yang telah dibuat, kami membantu mengurangi limbah dan ketergantungan kita pada sumber daya terbatas dan mengurangi jejak karbon dari produk yang kita buat.;running;https://www.adidas.co.id/media/catalog/product/i/g/ig7400_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU SUPERNOVA SOLUTION;2200000;100;Through lunchtime loops, after-work kilometres or dedicated training runs, these versatile adidas running shoes deliver a lightweight, responsive feel to keep you chasing your running goals. Dreamstrike+ foam is tuned for comfort, while Stability Rods help guide the foot for smooth transitions. A sandwich mesh upper offers support and breathability, and the Adiwear outsole grips the road as you go. By choosing recycled, we are able to reuse materials that have already been created, which helps to reduce waste. Renewable materials choices will help us to remove our reliance on finite resources. Our products made with a blend of recycled and renewable materials feature at least 20% total of these materials.;running;https://www.adidas.co.id/media/catalog/product/i/g/ig5849_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU HIKING TERREX FREE HIKER 2.0 LOW GORE-TEX;3000000;100;Ketika kamu melakukan pendakian singkat atau sesi lari berhari-hari, Sepatu Hiking adidas Terrex Free Hiker 2.0 Low GORE-TEX ini membantumu menikmati setiap momen petualangan. Paduan sensasi ringan dari sepatu trail running dengan stabilitas sepatu hiking, sepatu ini menjadi mitra idealmu untuk pendakian, baik dekat maupun jauh. Lapisan membran GORE-TEX yang kedap air dan breathable membuat kakimu tetap kering di jalur trail berair, dan frame EVA membantu menstabilkan langkahmu saat melewati jalur berbatu dan tidak rata. Tidak peduli seberapa jauh kamu berjalan saat mengeksplorasi outdoor yang luas, bantalan Boost dengan pengembalian energi membuat sepatu ini nyaman digunakan sepanjang hari.;outdoor;https://www.adidas.co.id/media/catalog/product/i/e/ie5104_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU HIKING TERREX TRAILMAKER 2.0;1700000;100;Jalan-jalan singkat di hutan atau pendakian ambisius di pegunungan alpen, Sepatu Hiking adidas Terrex Trailmaker 2.0 ini memadukan sensasi ringan dan nyaman dari sepatu running dengan topangan tambahan dan traksi sepatu hiking. Upper berbahan mesh memberikan sirkulasi udara yang nyaman serta tahan terhadap gesekan. Midsole dengan bantalan lembut membuatmu tetap nyaman dalam waktu yang lama untuk tetap fokus pada jalur hiking. Dipadukan dengan outsole Karet Continental�, Trailmaker 2 menyediakan daya cengkeram yang andal untuk setiap langkah bahkan di atas batu dan akar yang licin. Pakai sepatu ini dan berpetualang lebih jauh. Dengan memilih untuk mendaur ulang, kita dapat menggunakan kembali material yang telah dibuat, yang membantu mengurangi limbah. Pilihan material terbarukan akan membantu kita menghapus ketergantungan pada sumber daya terbatas. Produk kami dibuat dari paduan material daur ulang dan terbarukan, mengandung sedikitnya 20% total dari material ini.;outdoor;https://www.adidas.co.id/media/catalog/product/i/e/ie5145_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU HIKING TERREX FREE HIKER 2.0;3300000;100;Liburan menuju alam bebas selama satu jam atau di akhir pekan dengan sepatu hiking adidas ini. Midsole BOOST menawarkan bantalan yang tahan lama dan pengembalian energi di permukaan berbatu, sedangkan upper berbahan mesh dengan overlay tanpa jahitan menghasilkan fit bagai kaus kaki yang nyaman. Kerah rajut yang elastis dan adaptif mencegah masuknya kotoran dan serpihan, dan outsole Karet Continental� mempertahankan traksi yang percaya diri di semua medan, dalam kondisi kering maupun basah. Upper sepatu ini dibuat dari benang tenun beperforma tinggi yang mengandung sedikitnya 50% Parley Ocean Plastic � limbah plastik reka ulang yang dikumpulkan dari pulau terpencil, pantai, komunitas pesisir, dan garis pantai, agar tidak mencemari laut kita. 50% lainnya dari benang tenunnya dibuat dari poliester daur ulang.;outdoor;https://www.adidas.co.id/media/catalog/product/i/e/ie5115_2_footwear_photography_side20lateral20view_grey.jpg
SANDAL TERREX HYDROTERRA AT;1500000;100;Perlindungan protektif berpadu dengan sensasi sandal yang sejuk dan nyaman. Dengan sandal segala medan dari adidas ini, kamu siap untuk pendakian di bawah terik matahari dan berhenti untuk makan siang di tepi danau. Sesuaikan strap gesper agar pas dengan kakimu, lalu nyaman berjalan sepanjang hari dengan midsole EVA yang ringan. Toe cap melindungi dari batu di jalur trail sehingga tidak merusak harimu, dan outsole Traxion menghasilkan daya cengkeram saat kamu beraktivitas. Dibuat dari rangkaian material daur ulang, bagian upper mengandung sedikitnya 50% konten daur ulang. Produk ini merepresentasikan hanya salah satu solusi kami untuk membantu mengakhiri pencemaran limbah plastik.;outdoor;https://www.adidas.co.id/media/catalog/product/i/f/if9167_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU TERREX SOULSTRIDE ULTRA TRAIL RUNNING;2800000;100;Inspired by comfort and adventure, these trail running shoes energise every step with an adidas Lightstrike and BOOST midsole. Their curved rocker shape enables a smooth stride through rough terrain. Continental� Rubber outsole offers secure grip over roots and rock, wet or dry. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;outdoor;https://www.adidas.co.id/media/catalog/product/i/e/ie8453_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU TRAIL RUNNING TERREX SOULSTRIDE;1400000;100;Melangkah ke medan trail dan temukan ritmemu dengan sepatu trail running Terrex Soulstride dari adidas. Didesain agar serbaguna, dengan desain tapak hybrid dan bantalan yang sangat nyaman untuk bertransisi dari jalanan ke medan trail. Midsole dari bahan EVA yang ringan di bagian bawah kaki menjadi bantalan lembut dari langkah pertama hingga akhir. Saat menjelajahi permukaan yang licin, outsole karet Traxion memberikan daya cengkeram sehingga kamu merasa mantap dan percaya diri saat berlari. Upper mesh rekayasa menawarkan sirkulasi udara sehingga kamu dapat mencapai tujuan dengan nyaman.Dibuat dari rangkaian material daur ulang, bagian upper mengandung sedikitnya 50% konten daur ulang. Produk ini merepresentasikan hanya salah satu solusi kami untuk membantu mengakhiri pencemaran limbah plastik.;outdoor;https://www.adidas.co.id/media/catalog/product/i/e/ie9413_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU HIKING TERREX AX3 GORE-TEX;1900000;100;Musim panas cocok melakukan aktivitas eksplorasi, dan sepatu hiking mulitolahraga adidas Terrex ini didesain untuk mengeksplorasi medan yang tinggi, rendah, basah, dan kering. Dari aktivitas pendakian di hutan hingga pendakian alpen, desainnya yang ringan namun stabil dan kuat dapat selalu diandalkan. Membran GORE-TEX mencegah air masuk agar kakimu tetap kering dalam kondisi lembap, dan daya cengkeram segala kondisi dari Karet Continental� membuatmu dapat bergerak dengan percaya diri di area berbatu, batang kayu basah, dan jalur tidak rata.;outdoor;https://www.adidas.co.id/media/catalog/product/i/e/ie2570_1_footwear_photography_side_lateral_view_grey.jpg
SEPATU EVERYSET;1400000;100;Latihan menjadi suatu perjalanan. Ke mana pun kamu pergi, pakai sepatu adidas ini dan mulai aktivitasmu. Bahan rajut lembut dan breathable dengan sensasi yang pas. Midsole berkepadatan ganda, dengan material EVA yang lebih padat di luar material EVA yang lebih lembut di bagian dalam, menambahkan stabilitas tanpa mengorbankan kenyamanan. Bentuk keseluruhan menciptakan sensasi stabil dan berpijak, sehingga kamu bisa berfokus pada postur tubuh. Ubah bebanmu kapan pun kamu mau � outsole berbahan karet multiarah menghasilkan daya cengkeram yang kuat. Dibuat dari rangkaian material daur ulang, bagian upper mengandung sedikitnya 50% konten daur ulang. Produk ini merepresentasikan hanya salah satu solusi kami untuk membantu mengakhiri pencemaran limbah plastik.;training;https://www.adidas.co.id/media/catalog/product/i/d/id4990_2_footwear_photography_side20lateral20view_grey.jpg
