name;price;stock;description;categoryRef;imageUrl
SEPATU RAPIDMOVE ADV;2000000;100;Bergerak cepat dalam kelas HIIT dengan sepatu yang dapat kamu andalkan. Sepatu latihan dari adidas ini didesain untuk gerakan yang dinamis. Upper rajut rekayasa memiliki area topangan yang ditempatkan secara strategis. Bantalan Lightstrike sangat ringan dan responsif, dan Torsion System asimetris membuatmu tetap stabil saat melakukan kelokan cepat dan gerakan ke segala arah. Dibuat dari rangkaian material daur ulang, bagian upper mengandung sedikitnya 50% konten daur ulang. Produk ini merepresentasikan hanya salah satu solusi kami untuk membantu mengakhiri pencemaran limbah plastik.;training;https://www.adidas.co.id/media/catalog/product/h/p/hp3265_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU DROPSET 2;2200000;100;Sensasi barbel di tanganmu, pelat yang saling bergesekan, cincin bel rekor pribadi. Tidak ada yang mengalahkan momen angkat beban yang hebat, dan sepatu latihan adidas ini memberikan performa yang luar biasa selama sesi Latihan Kekuatan. Midsole drop 6 mm memberikan platform yang rata dan stabil dan membantumu menemukan perataan yang tepat dalam semua gerakan. Midsole berkepadatan ganda memberikan kenyamanan dan stabilitas yang terkontrol, dan Traxion berdaya cengkeram membuat pijakanmu tetap solid. Dibuat dari rangkaian material daur ulang, bagian upper mengandung sedikitnya 50% konten daur ulang. Produk ini merepresentasikan hanya salah satu solusi kami untuk membantu mengakhiri pencemaran limbah plastik.;training;https://www.adidas.co.id/media/catalog/product/i/e/ie5489_2_footwear_photography_side_lateral_view_grey.jpg
SEPATU RAPIDMOVE;1615000;100;Jangan berlatih dengan sepatu latihanmu yang lain. Gerakan HIIT yang dinamis dan multiarah membutuhkan sepatu khusus. Seperti sepatu latihan yang lincah dan ringan dari adidas ini. Midsole berbahan EVA didesain khusus untuk memberikan kenyamanan dan topangan, dan Torsion System asimetris memberikan stabilitas dinamis untuk gerakan eksplosif di segala arah. Dibuat dari rangkaian material daur ulang, bagian upper mengandung sedikitnya 50% konten daur ulang. Produk ini merepresentasikan hanya salah satu solusi kami untuk membantu mengakhiri pencemaran limbah plastik.;training;https://www.adidas.co.id/media/catalog/product/h/p/hp3287_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU RIVALRY LOW;1600000;100;Menghadirkan kembali masa kejayaan basket era '80-an, sepatu adidas ini pernah menjadi wibawa di lapangan. Kini, sepatu ini menjembatani dunia olahraga dan street style. Upper berbahan kulit full-grain dan suede berpadu dengan lidah berdesain puff dan tali sepatu tebal untuk menghasilkan tampilan yang membuatmu tampil stylish setiap saat. Di bagian bawah, cupsole berbahan karet dan midsole drop-in EVA memberikan kenyamanan dan daya cengkeram untuk lari semulus jump shot-mu.;basket;https://www.adidas.co.id/media/catalog/product/i/d/id5386_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU AE 1 LOW;1900000;100;Lace up in the style of one of the game's emerging superstars. These signature sneakers from adidas Basketball and Anthony Edwards are built for certified bucket getters. The combined BOOST and Lightstrike midsole is ultra-lightweight and adds outstanding energy return to your most explosive moves. A rubber outsole provides all the support you need to attack the hoop, while signature Anthony Edwards branding completes the look.;basket;https://www.adidas.co.id/media/catalog/product/i/f/if1864_2_footwear_photography_side20lateral20view_grey.jpg
ADIZERO SELECT 2.0 LOW TRAINERS;2100000;100;Lightweight and comfortable, the Adizero Select trainers from adidas Basketball keep you moving. A Bounce midsole cushions each stride while the textile upper elevates your comfort level. Whether you're dominating a five-on-five at the park or pushing that pace during a league game, these basketball shoes won't slow you down on your mission to the rack.;basket;https://www.adidas.co.id/media/catalog/product/i/e/ie7870_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU FORUM MOD LOW;1800000;100;Bring preppy style into the modern era with these low-cut adidas shoes. A playful, personality-packed upper and iconic details redesigned for today reinvent the vintage Forum silhouette. Wear them anywhere � an EVA midsole and rubber outsole give you support and swagger. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;basket;https://www.adidas.co.id/media/catalog/product/i/g/ig3766_2_footwear_photography_side20lateral20view_grey.jpg
MAD IIINFINITY SHOES;2800000;100;These basketball-inspired adidas sneakers are ready for your on-the-go lifestyle. Premium mesh, suede and synthetic leather fuse for a futuristic yet retro look. An EVA midsole with TPU inserts provides responsive cushioning and durability. A rubber outsole grips the ground so you can focus on what's ahead. The shoes are a statement for those who play by their own rules.;basket;https://www.adidas.co.id/media/catalog/product/i/g/ig7941_2_footwear_photography_side20lateral20view_grey.jpg
FORUM MID SHOES;1800000;100;These adidas Forum Mid shoes bring a fresh take on a classic. Premium leathers and suedes come together in a mix of textures and tones for a vintage-inspired look that's perfect for now. With a classic hook-and-loop strap and a rubber cupsole, these kicks are as easygoing as a Sunday stroll yet stylish enough for a night out. They keep you looking sharp and feeling comfortable from sun-up to sundown. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;basket;https://www.adidas.co.id/media/catalog/product/i/g/ig3786_2_footwear_photography_side20lateral20view_grey.jpg
SLIDES ADILETTE COMFORT;600000;100;Klasik, karena suatu alasan. Slides adidas ini adalah kombinasi sempurna dari keserbagunaan dan kenyamanan. Sangat pas dan mudah dipakai saat kamu beraktivitas dari geladak kolam renang ke ruang ganti hingga sofa. Dengan tampilan ikonis dan style kasual, slides ini dapat dipadukan dengan celana olahraga dan kaus kaki, atau celana renang dan kaki telanjang, sehingga kamu selalu siap untuk berbagai aktivitas.;slides;https://www.adidas.co.id/media/catalog/product/g/y/gy1945_2_footwear_photography_side_lateral_view_grey_1.jpg
SLIDES ADILETTE AQUA;380000;100;Lakukan aktivitas membilas setelah berenang dengan sandal yang tahan air ini. Sandal slip-on berbahan halus ini memiliki desain yang minimalis dengan 3-Stripes khas yang menunjukkan ciri khas adidas. Bantalan lembut, empuk, dan nyaman memanjakan kaki Anda yang lelah.;slides;https://www.adidas.co.id/media/catalog/product/g/z/gz5233_sl_ecom.jpg
SANDAL CLOG ADILETTE;700000;100;Berdasarkan slide adidas yang ikonis, sandal clog ini memiliki desain fungsional sekaligus nyaman. Ketika kamu berjalan ke gym untuk berolahraga atau berenang di pagi hari atau sekadar tampil kasual sepanjang hari, pakai sandal dengan footbed berkontur ini dan bergegas keluar.;slides;https://www.adidas.co.id/media/catalog/product/g/z/gz5886_2_footwear_photography_side20lateral20view_grey.jpg
SANDAL FLIP-FLOP COMFORT;450000;100;Anda dapat memakai sandal ini sepanjang musim panas dari kolam renang hingga pantai. Sandal ini mengombinasikan daya tahan dari konstruksi yang cocok dengan bantalan yang cepat kering sehingga Anda dapat melewati hari dengan nyaman. Detail warisan klasik menonjolkan inspirasi adidas Anda.;slides;https://www.adidas.co.id/media/catalog/product/E/G/EG2069_SL_eCom.jpg
SLIDES ADILETTE 22;840000;100;Untuk desain slides adidas ini kami melihat peta topografis yang menggambarkan ekspedisi ke Mars dan tahap dimensi dari sebuah planet baru. Kesan futuristiknya bukan itu saja. Mengandung material yang dibuat dari tebu, satu langkah dalam perjalanan ke masa depan yang lebih berkelanjutan. Pakai di berbagai jenis medan dari basah hingga kering.Slides ini dibuat dari material alami dan terbarukan sebagai bagian dari perjalanan kami untuk mengurangi penggunaan sumber daya terbatas dan membantu mengakhiri pencemaran limbah plastik.;slides;https://www.adidas.co.id/media/catalog/product/h/q/hq4670_2_footwear_photography_side20lateral20view_grey.jpg
SLIDES ADILETTE SHOWER;450000;100;Dari tepi kolam renang ke kamar mandi hingga sofa, slides ini didesain untuk gaya hidup bekerja dan beristirahat dengan maksimal. Konstruksi slip-on membuat slides ini pas dan nyaman sehingga mudah dipakai dan dilepas sesukamu. Bantalan yang ringan membuat kakimu tetap nyaman sepanjang hari. adidas Badge of Sport melengkapi tampilan Adilette yang ikonik.;slides;https://www.adidas.co.id/media/catalog/product/h/q/hq6885_2_footwear_photography_side20lateral20view_grey.jpg
COURT SPEC 2 TENNIS SHOES;800000;100;Let your game shine through in these Court Spec 2 tennis shoes from adidas. With a rubber, all-court outsole and flexible Bounce midsole, these lightweight shoes provide solid performance on any surface. Breathable mesh and synthetic overlays team up for a classic-looking upper that'll keep you comfortable through intense rallies. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;tennis;https://www.adidas.co.id/media/catalog/product/i/d/id2470_2_footwear_photography_side20lateral20view_grey.jpg
BARRICADE 13 TENNIS SHOES;2200000;100;Take control of the court in these adidas Barricade tennis shoes. Torsion System provides match-turning stability, while the asymmetric lacing locks you in for quick cuts and slides. A REPETITOR midsole adds support and smooth transitions from one step to the next. Geofit Sensepods follow your heel's natural shape, ensuring comfort and support that lasts through to match point. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;tennis;https://www.adidas.co.id/media/catalog/product/i/g/ig3114_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU TENIS DEFIANT SPEED;1600000;100;Apa gunanya menetapkan target jika kamu tidak dapat mencapainya dalam waktu terekam? Diciptakan untuk pemain yang ingin segera meraih kesuksesan, sepatu tenis adidas ini membuatmu tetap dapat bergerak dengan cepat dengan upper berbahan mesh yang ringan dan Adiwear yang dioptimalkan untuk lapangan keras. Topangan di bagian midfoot membantumu bereaksi dengan cepat saat lawan mencoba untuk mengungguli kewaspadaanmu. Midsole Bounce yang fleksibel terasa lembut dalam setiap sprint dan sidestep.;tennis;https://www.adidas.co.id/media/catalog/product/i/d/id1507_2_footwear_photography_side20lateral20view_grey.jpg
COURTJAM CONTROL 3 TENNIS SHOES;1300000;100;Step into your next match with the comfort and control of these adidas tennis shoes. Their flexible Bounce midsole will keep you on your toes while Torsion System helps you translate instinct into quick cuts and slides. Sitting on a specialist hard court outsole, the mesh upper keeps your feet cool when everything's on the line. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;tennis;https://www.adidas.co.id/media/catalog/product/i/f/if0458_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU TENIS ADIZERO CYBERSONIC;2600000;100;Tenis secepat kilat dengan tampilan baru. Pakai sepatu adidas adizero Cybersonic ini untuk tampil unggul di lapangan bertekstur keras. ENERGYRODS yang ringan memungkinkan perubahan arah yang cepat, sedangkan midsole Lightstrike berkepadatan ganda didesain untuk memastikan kamu selalu berada di tempat yang tepat di waktu yang tepat. Upper berbahan mesh dengan zona tahan abrasi Adituff daur ulang yang dibuat dari 60% Boost daur ulang membantumu memacu diri di lapangan tanpa menghakhawatirkan daya tahan.;tennis;https://www.adidas.co.id/media/catalog/product/i/f/if0435_2_footwear_photography_side20lateral20view_grey.jpg
COURTFLASH SPEED TENNIS SHOES;1100000;100;Designed for speed, these adidas Courtflash tennis shoes will have you blazing across all surfaces. With Adituff abrasion resistance at the toe, they're durable enough to keep you pivoting and sprinting without distraction. The lightweight, breathable mesh upper keeps air flowing in the heat of competition.This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;tennis;https://www.adidas.co.id/media/catalog/product/i/f/if0429_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU TENIS GAMECOURT 2.0;900000;100;Tetap percaya diri dalam setiap permainan, set, dan pertandingan. Upper berbahan mesh ringan dan lapisan empuk di bagian tumit membuat sepatu adidas Gamecourt 2.0 ini menjadi mitra tenis yang sempurna. Midsole berbahan sepenuhnya EVA membuatmu tetap nyaman dan terhubung ke lapangan. Outsole Adiwear memastikan traksi yang dapat mengubah permainan di lapangan keras tanpa mengorbankan daya tahan.;tennis;https://www.adidas.co.id/media/catalog/product/i/g/ig9568_2_footwear_photography_side20lateral20view_grey.jpg
SEPATU TENIS SPEED COURTFLASH;825000;100;Membuatmu dapat bergerak dengan cepat di lapangan. Ringan dan breathable;tennis;https://www.adidas.co.id/media/catalog/product/i/g/ig9537_2_footwear_photography_side20lateral20view_grey.jpg
SAMBA MESSI INDOOR BOOTS;2200000;100;Celebrate a football genius in the colours of his world champion team. Developed for quick feet on and off the futsal court, these limited-edition adidas Samba boots come in Argentina's iconic blue and white. Gold details pay tribute to that memorable win in Qatar and Messi's name and logo celebrate the team's legendary number 10. Underneath, a gum rubber outsole grips the ground to keep up with your every move.;football;https://www.adidas.co.id/media/catalog/product/i/d/id3550_1_footwear_photography_side20lateral20center20view_grey.jpg
PREDATOR 24 LEAGUE LOW FIRM GROUND BOOTS;1400000;100;The game's all about goals, and these football boots are crafted to find the net. Every. Time. Target perfection in all-new adidas Predator. Covered in a 3D texture and featuring grippy Strikescale fins on its medial side, the Hybridfeel upper is optimised for accurate shooting. Down below, a full-length Controlplate 2.0 tooling offers stability to cut, swerve and score on firm ground. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;football;https://www.adidas.co.id/media/catalog/product/i/g/ig7763_1_footwear_photography_side20lateral20center20view_grey.jpg
SUPER SALA II INDOOR BOOTS;900000;100;Own the futsal court in these iconic indoor boots from adidas. Built for fast-moving football, they have a durable synthetic forefoot and breathable mesh tongue to keep you comfortable until you're back in the changing rooms. An indoor-specific rubber outsole provides game-changing rotation and grip, so you can shift direction on a dime. Hit the court and lace up a legend. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;football;https://www.adidas.co.id/media/catalog/product/i/e/ie7556_1_footwear_photography_side20lateral20center20view_grey.jpg
PREDATOR 24 ELITE LACELESS FIRM GROUND BOOTS;3800000;100;The game's all about goals, and these football boots are crafted to find the net. Every. Time. Target perfection in all-new adidas Predator. A laceless HybridTouch 2.0 upper delivers supreme flexibility. Strategically placed onto it, rubber Strikeskin fins add biting grip for precision shooting. The adidas PRIMEKNIT collar and full-length Controlframe 2.0 outsole ensure comfortable play on firm ground. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;football;https://www.adidas.co.id/media/catalog/product/i/e/ie1807_1_footwear_photography_side20lateral20center20view_grey.jpg
PREDATOR 24 LEAGUE INDOOR BOOTS;1400000;100;The game's all about goals, and these football boots are crafted to find the net. Every. Time. Target perfection in all-new adidas Predator. The suede and mesh upper combines comfort and breathability for turbo-charged indoor play. Underneath, a lightweight Lightstrike midsole and low-profile outsole ensure you're always ready to react. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;football;https://www.adidas.co.id/media/catalog/product/i/g/ig5454_1_footwear_photography_side20lateral20center20view_grey.jpg
COPA PURE II LEAGUE FIRM GROUND BOOTS;1200000;100;To truly run a game, you need to keep your teammates close and the ball closer. Find the freedom to conduct play in comfortable, classy adidas Copa Pure II. Boasting heritage details and a cow leather forefoot, these football boots look and feel iconic. The firm ground outsole keeps your play stylish on dry natural grass. This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;football;https://www.adidas.co.id/media/catalog/product/i/f/if5448_1_footwear_photography_side20lateral20center20view_grey.jpg
X CRAZYFAST CLUB INDOOR BOOTS;900000;100;Nothing beats the rush of pure speed. Change the game in an instant and leave defenders trailing with lightweight adidas X Crazyfast. The grippy rubber outsole on these football boots is all about keeping you quick on flat, indoor surfaces. Soft and durable, the coated textile upper delivers a solid feel for the ball when you're dribbling at speed. EVA in the midsole and a perforated tongue dial up the comfort.This product features at least 20% recycled materials. By reusing materials that have already been created, we help to reduce waste and our reliance on finite resources and reduce the footprint of the products we make.;football;https://www.adidas.co.id/media/catalog/product/i/f/if0722_1_footwear_photography_side20lateral20center20view_grey.jpg
KAISER 5 LIGA BOOTS;1600000;100;Defend your pitch with these legendary boots. Full grain leather and quick-drying synthetic lining make them worthy of their sterling reputation. Best for play on firm ground.;football;https://www.adidas.co.id/media/catalog/product/0/3/033201_2_footwear_photography_side_lateral_view_grey.jpg